Compress	Compresser
Task #{task_id} removed.	Tâche #{task_id} supprimée.
Task #{task_id} was canceled.	La tâche #{task_id} a été annulée.
Task #{task_id} will run next.	La tâche #{task_id} sera exécutée ensuite.
7Z can also encrypt file names when the checkbox is enabled.	La 7Z peut aussi chiffrer les noms de fichiers lorsque la case est cochée.
Adaptive solid batching for compressible files	Regroupement solide adaptatif pour les fichiers compressibles
Adjust language and appearance preferences for the FastZIP desktop app.	Ajustez la langue et l'apparence de l'application de bureau FastZIP.
All dropped local paths will be added as compression sources	Tous les chemins locaux déposés seront ajoutés comme sources de compression
BZip2 (parallel file workers)	BZip2 (travailleurs de fichiers parallèles)
Choose an output folder first.	Choisissez d'abord un dossier de sortie.
Choose the archive output path first.	Choisissez d'abord le chemin de sortie de l'archive.
Compression and extraction jobs will appear here after you add them to the queue.	Les tâches de compression et d'extraction apparaîtront ici après leur ajout à la file.
Compression password is empty. Enter a password and confirm it before starting.	Le mot de passe de compression est vide. Saisissez-le et confirmez-le avant de commencer.
Compression passwords do not match.	Les mots de passe de compression ne correspondent pas.
Compression source not found: {source_path}	Source de compression introuvable : {source_path}
Compression worker disconnected unexpectedly.	Le processus de compression s'est déconnecté de façon inattendue.
Currently uses the native LZMA2 preset	Utilise actuellement le préréglage LZMA2 natif
Deflate (parallel file workers)	Deflate (travailleurs de fichiers parallèles)
does not support password encryption in FastZIP.	ne prend pas en charge le chiffrement par mot de passe dans FastZIP.
Drop files or folders to compress	Déposez des fichiers ou dossiers à compresser
Drop one archive file to extract	Déposez une archive à extraire
Engine initialized. Multi-threading enabled.	Moteur initialisé. Multithreading activé.
Enter and confirm a password to enable archive encryption.	Saisissez et confirmez un mot de passe pour activer le chiffrement de l'archive.
Extract drag-and-drop expects exactly one archive file.	Le glisser-déposer pour l'extraction attend exactement une archive.
Extract files using their original archive paths	Extraire les fichiers en conservant leurs chemins d'origine dans l'archive
Failed to create preview folder {preview_root}	Impossible de créer le dossier d'aperçu {preview_root}
Failed to determine an output path for the selected sources	Impossible de déterminer un chemin de sortie pour les sources sélectionnées
Failed to enumerate {path}	Impossible d'énumérer {path}
Failed to open {path}	Impossible d'ouvrir {path}
Failed to open output directory for task #{task_id}.	Impossible d'ouvrir le dossier de sortie de la tâche #{task_id}.
Failed to open output directory for task #{task_id}: {error}	Impossible d'ouvrir le dossier de sortie de la tâche #{task_id} : {error}
Failed to read an entry in {path}	Impossible de lire une entrée dans {path}
Failed to read metadata for {path}	Impossible de lire les métadonnées de {path}
Fixed by Deflate (32 KB)	Fixé par Deflate (32 Ko)
Hide archive contents in 7Z headers	Masquer le contenu de l'archive dans les en-têtes 7Z
Import an archive to browse its contents before extraction.	Importez une archive pour parcourir son contenu avant extraction.
Invalid extract drop: {path} is not a supported archive file.	Dépôt d'extraction invalide : {path} n'est pas une archive prise en charge.
Invalid selection. Please choose an archive file again.	Sélection invalide. Choisissez à nouveau une archive.
Invalid selection. Please choose one archive file again.	Sélection invalide. Choisissez à nouveau une seule archive.
Leave empty, or use 10M / 700M / 4G	Laissez vide, ou utilisez 10M / 700M / 4G
Managed internally by the selected codec	Géré en interne par le codec sélectionné
Missing preview cache for {archive_path}	Cache d'aperçu manquant pour {archive_path}
No valid files were dropped.	Aucun fichier valide n'a été déposé.
Not configurable in the current backend	Non configurable dans le backend actuel
Not exposed for TAR-based formats	Non exposé pour les formats basés sur TAR
Not used for Store mode	Non utilisé en mode Store
Only 7Z archives support encrypted file names.	Seules les archives 7Z prennent en charge les noms de fichiers chiffrés.
Only one supported archive file can be used at a time	Une seule archive prise en charge peut être utilisée à la fois
Opened output directory for task #{task_id}.	Dossier de sortie ouvert pour la tâche #{task_id}.
Output folder selection was canceled.	La sélection du dossier de sortie a été annulée.
Output path selection was canceled.	La sélection du chemin de sortie a été annulée.
Password encryption is currently available only for ZIP and 7Z archives.	Le chiffrement par mot de passe n'est actuellement disponible que pour les archives ZIP et 7Z.
Pick an archive first.	Choisissez d'abord une archive.
Pick files or folders to compress first.	Choisissez d'abord des fichiers ou dossiers à compresser.
Preview target not found: {target}	Cible d'aperçu introuvable : {target}
Refresh contents after changing the password	Actualisez le contenu après avoir changé le mot de passe
Runtime events, backend routing, and extraction results.	Événements d'exécution, routage du backend et résultats d'extraction.
Scanning {path}	Analyse de {path}
Select files or folders to inspect archive contents before compression.	Sélectionnez des fichiers ou dossiers pour inspecter le contenu de l'archive avant compression.
Selected archive output: {output_path}	Sortie d'archive sélectionnée : {output_path}
Selected output folder: {output_dir}	Dossier de sortie sélectionné : {output_dir}
Solid block mode is not available for the current formats	Le mode bloc solide n'est pas disponible pour les formats actuels
Store (direct write)	Store (écriture directe)
System open command failed for {path}	La commande système d'ouverture a échoué pour {path}
System preview is not supported on this platform	L'aperçu système n'est pas pris en charge sur cette plateforme
This task is already next in queue.	Cette tâche est déjà la prochaine dans la file.
Use the darker glass palette inspired by the new dashboard reference.	Utilisez la palette en verre plus sombre inspirée de la nouvelle référence de tableau de bord.
Use this password for encrypted ZIP and 7Z archives. If preview fails first, enter the password here and refresh.	Utilisez ce mot de passe pour les archives ZIP et 7Z chiffrées. Si l'aperçu échoue d'abord, saisissez le mot de passe ici et actualisez.
Very low (< 8 MB, direct write)	Très faible (< 8 Mo, écriture directe)
XZ (limited parallel workers)	XZ (travailleurs parallèles limités)
ZIP only encrypts file data. Archive contents can still be listed by name, but extracting file data requires the password.	ZIP ne chiffre que les données des fichiers. Le contenu de l'archive peut toujours être listé par nom, mais l'extraction des données requiert le mot de passe.
Zstandard (parallel file workers)	Zstandard (travailleurs de fichiers parallèles)
Archive drop failed: {error}	Échec du dépôt d'archive : {error}
Archive not found: {archive_path}	Archive introuvable : {archive_path}
Ask before overwrite	Demander avant d'écraser
Resolve File Conflicts	Résoudre les conflits de fichiers
Conflict {current} of {total}	Conflit {current} sur {total}
Archive Entry	Entrée de l'archive
Existing Path	Chemin existant
New File Name	Nouveau nom de fichier
Apply this action to all remaining conflicts	Appliquer cette action à tous les conflits restants
Overwrite	Écraser
Skip	Ignorer
Rename	Renommer
Overwrite cannot replace a folder destination.	L'écrasement ne peut pas remplacer un dossier de destination.
Conflict resolution canceled.	Résolution des conflits annulée.
The new file name cannot be empty.	Le nouveau nom de fichier ne peut pas être vide.
Enter a file name only, not a folder path.	Saisissez uniquement un nom de fichier, pas un chemin de dossier.
The selected rename target already exists.	La cible de renommage sélectionnée existe déjà.
The selected rename target is already reserved by another extracted file.	La cible de renommage sélectionnée est déjà réservée par un autre fichier extrait.
Failed to inspect extraction conflicts: {error}	Échec de l'inspection des conflits d'extraction : {error}
Start with Windows	Démarrer avec Windows
Launch FastZIP automatically when you sign in to Windows.	Lancer FastZIP automatiquement lorsque vous ouvrez une session Windows.
Enabled	Activé
Disabled	Désactivé
Autostart enabled.	Démarrage automatique activé.
Autostart disabled.	Démarrage automatique désactivé.
Failed to update autostart: {error}	Échec de la mise à jour du démarrage automatique : {error}
File Manager	Gestionnaire de fichiers
Current Path	Chemin actuel
The current folder is empty.	Le dossier actuel est vide.
Folder path not found: {path}	Chemin du dossier introuvable : {path}
The selected path is not a folder: {path}	Le chemin sélectionné n'est pas un dossier : {path}
Failed to open path: {error}	Impossible d'ouvrir le chemin : {error}
No files or folders are selected in the file manager.	Aucun fichier ou dossier n'est sélectionné dans le gestionnaire de fichiers.
View Selected Files	Afficher les fichiers sélectionnés
Selected Files	Fichiers sélectionnés
English	Anglais
Chinese (Simplified)	Chinois (simplifié)
Japanese	Japonais
Korean	Coréen
French	Français
German	Allemand
Spanish	Espagnol
Italian	Italien
Portuguese (Brazil)	Portugais (Brésil)
Russian	Russe
Arabic	Arabe
Turkish	Turc
AMSI Malware Scan	Analyse anti-programme malveillant AMSI
Scan extracted files with Windows Antimalware Scan Interface before writing to disk.	Analyse les fichiers extraits avec l'interface AMSI de Windows avant de les écrire sur le disque.
Default Apps	Applications par défaut
Set FastZIP as the default app for opening archive files.	Définir FastZIP comme application par défaut pour ouvrir les archives.
Set as Default	Définir par défaut
Performance Benchmark	Test de performance
Run compression benchmarks across all formats and levels. Results are saved to disk.	Exécute des tests de compression sur tous les formats et niveaux. Les résultats sont enregistrés sur le disque.
Run Benchmark	Exécuter le test
-	-
--	--
Auto Update	Mise à jour automatique
Check for new versions on startup.	Vérifier les nouvelles versions au démarrage.
New Version Available	Nouvelle version disponible
Release Notes:	Notes de version :
Download	Télécharger
Later	Plus tard
Compare compression performance with other installed tools.	Comparer les performances de compression avec d'autres outils installés.
Tool	Outil
Time	Temps
Ratio	Ratio
Benchmark completed.	Benchmark terminé.
Running benchmark, please wait...	Benchmark en cours, veuillez patienter...
